Sr.No,Book name,Publisher,Author,Year
484,"The Python Bible 7 in 1: Volumes One To Seven (Beginner, Intermediate, Data Science, Machine Learning, Finance, Neural Networks, Computer Vision)",nan,"Dedov, Florian",2020
485,Data Science for Fundraising: Build Data-Driven Solutions Using R,nan,Ashutosh Nandeshwar & Rodger Devine,2018
486,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",O'Reilly Media,"Chris Fregly, Antje Barth",2021
487,Bayesian Logical Data Analysis for the Physical Sciences with Mathematica Support,Cambridge University Press,Phil Gregory,2010
488,Targeted Learning in Data Science,Springer International Publishing,"Mark J. van der Laan, Sherri Rose",2018
489,Statistics and Data Analysis for the Behavioral Sciences,McGraw-Hill Companies,"Dana S. Dunn, Suzanne Mannes",2001
490,Data Science for Business: What you need to know about data mining and data-analytic thinking,O'Reilly Media,"Foster Provost, Tom Fawcett",2013
491,DATA SCIENCE FROM SCRATCH: From Data Visualization To Manipulation. It Is The Easy Way! All You Need For Business Using The Basic Principles Of Python And Beyond  [REVISED & EXPANDED EDITION],nan,WILLIAM GRAY,2019
492,Python Programming: Learn the Basics and get into Data Science,nan,T.L.John,2021
493,Hands-On Data Science and Python Machine Learning,Packt Publishing,Frank Kane [Frank Kane],2017
494,Data Structure Simplified: Implementation Using C++,ALPHA SCIENCE INTL,Jitendra Singh,2018
495,PYTHON FOR DATA SCIENCE: The Ultimate Beginners’ Guide to Learning Python Data Science Step by Step,nan,Ethan Williams,nan
496,"Python Highway: 2 Books in 1: The Fastest Way for Beginners to Learn Python Programming, Data Science and Machine Learning in 3 Days (or less) + Practical Exercises Included",nan,"Cox, Aaron",2020
497,"SQL for Marketers: Dominate data analytics, data science, and big data",LazyProgrammer,LazyProgrammer,nan
498,Advanced Statistical Methods in Data Science,Springer Singapore,"Ding-Geng Chen, Jiahua Chen, Xuewen Lu, Grace Y. Yi, Hao Yu (eds.)",2016
499,Report writing for data science in R,Leanpub,Roger D. Peng,2016
